Job failed.
Finished tearing down training program.
The replica workerpool0-0 exited with a non-zero status of 2. Termination reason: Error. To find out more about why your job exited please check the logs: https://console.cloud.google.com/logs/viewer?project=595729133004&resource=ml_job%2Fjob_id%2F3229840609460092928&advancedFilter=resource.type%3D%22ml_job%22%0Aresource.labels.job_id%3D%223229840609460092928%22
[1/5] GPU Sanity Check...
Successfully uninstalled torch-xla-2.2.0
Uninstalling torch-xla-2.2.0:
Found existing installation: torch-xla 2.2.0
[0/5] Preparing environment...
GPU target: T4 (NVIDIA_TESLA_T4)
Started at: Wed Feb 25 16:19:52 UTC 2026
======================================
YOLO Ball Detection - Vertex AI
======================================
2026-02-25T16:19:52.311733157Z stderr F
2026-02-25T16:19:52.119463429Z stderr F
Copying gs://vm-football-data/code/ball_detection/startup.sh to file:///tmp/startup.sh
ModuleNotFoundError: No module named 'pythonjsonlogger'
Error in sitecustomize; set PYTHONVERBOSE for traceback:
[OK] Crash artifacts uploaded to gs://vm-football-data/models/yolo_ball_specialist
============================================
CRASH DETECTED - Uploading error logs
============================================
2026-02-25T16:19:44.671081803Z stdout F
[K       1/50      7.25G      2.629      70.35      1.385         12       1280: 93% ???????????? 4996/5344 1.3it/s 59:51<4:38
[K       1/50      7.25G      2.723      100.1      1.469         17       1280: 65% ???????????? 3470/5344 1.9it/s 44:03<16:26
[K       1/50      7.25G      2.722      100.1      1.469         16       1280: 65% ???????????? 3471/5344 1.7it/s 44:04<18:44
[K       1/50      7.25G      2.722      100.1      1.469         13       1280: 65% ???????????? 3472/5344 1.8it/s 44:04<17:08
[K       1/50      7.25G      2.722      100.1      1.469          7       1280: 65% ???????????? 3473/5344 1.9it/s 44:04<16:17
[K       1/50      7.25G      2.722        100      1.469         10       1280: 65% ???????????? 3474/5344 1.7it/s 44:05<18:46
[K       1/50      7.25G      2.722        100      1.469         10       1280: 65% ???????????? 3475/5344 1.8it/s 44:06<17:08
[K       1/50      7.25G      2.722      99.98      1.468         10       1280: 65% ???????????? 3476/5344 1.9it/s 44:06<16:30
[K       1/50      7.25G      2.722      99.95      1.468         10       1280: 65% ???????????? 3477/5344 1.7it/s 44:07<18:51
[K       1/50      7.25G      2.722      99.93      1.468         11       1280: 65% ???????????? 3478/5344 1.8it/s 44:08<17:15
[K       1/50      7.25G      2.722       99.9      1.468         17       1280: 65% ???????????? 3479/5344 1.9it/s 44:08<16:27
[K       1/50      7.25G      2.722      99.87      1.468         16       1280: 65% ???????????? 3480/5344 1.7it/s 44:09<18:46
[K       1/50      7.25G      2.722      99.84      1.468         11       1280: 65% ???????????? 3481/5344 1.8it/s 44:10<17:06
[K       1/50      7.25G      2.722      99.81      1.468         17       1280: 65% ???????????? 3482/5344 1.9it/s 44:10<16:20
[K       1/50      7.25G      2.722      99.79      1.468         15       1280: 65% ???????????? 3483/5344 1.7it/s 44:11<18:44
[K       1/50      7.25G      2.722      99.76      1.468         13       1280: 65% ???????????? 3484/5344 1.8it/s 44:11<17:07
[K       1/50      7.25G      2.722      99.73      1.468         14       1280: 65% ???????????? 3485/5344 1.9it/s 44:12<16:23
[K       1/50      7.25G      2.722       99.7      1.468         10       1280: 65% ???????????? 3486/5344 1.7it/s 44:13<18:45
[K       1/50      7.25G      2.722      99.67      1.468         11       1280: 65% ???????????? 3487/5344 1.8it/s 44:13<17:05
[K       1/50      7.25G      2.722      99.65      1.468         12       1280: 65% ???????????? 3488/5344 1.9it/s 44:14<16:19
[K       1/50      7.25G      2.722      99.62      1.468         16       1280: 65% ???????????? 3489/5344 1.6it/s 44:15<19:07
[K       1/50      7.25G      2.722      99.59      1.468         14       1280: 65% ???????????? 3490/5344 1.8it/s 44:15<17:19
[K       1/50      7.25G      2.721      99.56      1.468          9       1280: 65% ???????????? 3491/5344 1.9it/s 44:16<16:28
[K       1/50      7.25G      2.721      99.54      1.468         17       1280: 65% ???????????? 3492/5344 1.6it/s 44:17<18:46
[K       1/50      7.25G      2.721      99.51      1.467         13       1280: 65% ???????????? 3493/5344 1.8it/s 44:17<17:08
[K       1/50      7.25G      2.721      99.48      1.467         16       1280: 65% ???????????? 3494/5344 1.9it/s 44:18<16:19
[K       1/50      7.25G      2.721      99.45      1.467         15       1280: 65% ???????????? 3495/5344 1.7it/s 44:18<18:38
[K       1/50      7.25G      2.721      99.43      1.467         17       1280: 65% ???????????? 3496/5344 1.8it/s 44:19<17:04
[K       1/50      7.25G      2.721       99.4      1.467         12       1280: 65% ???????????? 3497/5344 1.9it/s 44:19<16:17
[K       1/50      7.25G      2.721      99.37      1.467         21       1280: 65% ???????????? 3498/5344 1.7it/s 44:20<18:33
[K       1/50      7.25G      2.721      99.34      1.467         14       1280: 65% ???????????? 3499/5344 1.8it/s 44:21<16:54
[K       1/50      7.25G      2.721      99.31      1.467         11       1280: 65% ???????????? 3500/5344 1.9it/s 44:21<16:08
[K       1/50      7.25G      2.721      99.29      1.467         16       1280: 66% ???????????? 3501/5344 1.7it/s 44:22<18:27
[K       1/50      7.25G      2.721      99.26      1.467         15       1280: 66% ???????????? 3502/5344 1.8it/s 44:23<16:51
[K       1/50      7.25G       2.72      99.23      1.466         14       1280: 66% ???????????? 3503/5344 1.9it/s 44:23<16:02
[K       1/50      7.25G       2.72       99.2      1.466         13       1280: 66% ???????????? 3504/5344 1.7it/s 44:24<18:19
[K       1/50      7.25G       2.72      99.18      1.466         15       1280: 66% ???????????? 3505/5344 1.8it/s 44:24<16:49
[K       1/50      7.25G       2.72      99.15      1.466          9       1280: 66% ???????????? 3506/5344 1.9it/s 44:25<15:57
[K       1/50      7.25G       2.72      99.12      1.466         12       1280: 66% ???????????? 3507/5344 1.6it/s 44:26<19:22
[K       1/50      7.25G       2.72      99.09      1.466         15       1280: 66% ???????????? 3508/5344 1.7it/s 44:27<17:36
[K       1/50      7.25G       2.72      99.07      1.466         11       1280: 66% ???????????? 3509/5344 1.9it/s 44:27<16:29
[K       1/50      7.25G       2.72      99.04      1.466         12       1280: 66% ???????????? 3510/5344 1.6it/s 44:28<18:39
[K       1/50      7.25G       2.72      99.01      1.466         14       1280: 66% ???????????? 3511/5344 1.8it/s 44:28<16:58
[K       1/50      7.25G       2.72      98.98      1.466         13       1280: 66% ???????????? 3512/5344 1.9it/s 44:29<16:05
[K       1/50      7.25G       2.72      98.96      1.466         10       1280: 66% ???????????? 3513/5344 1.7it/s 44:30<18:17
[K       1/50      7.25G       2.72      98.93      1.466          8       1280: 66% ???????????? 3514/5344 1.8it/s 44:30<16:40
[K       1/50      7.25G       2.72       98.9      1.466         10       1280: 66% ???????????? 3515/5344 1.9it/s 44:31<15:53
[K       1/50      7.25G       2.72      98.88      1.466         12       1280: 66% ???????????? 3516/5344 1.7it/s 44:32<18:06
[K       1/50      7.25G      2.719      98.85      1.466         18       1280: 66% ???????????? 3517/5344 1.8it/s 44:32<16:38
[K       1/50      7.25G      2.719      98.82      1.466         13       1280: 66% ???????????? 3518/5344 1.9it/s 44:33<15:53
[K       1/50      7.25G      2.719      98.79      1.466         15       1280: 66% ???????????? 3519/5344 1.7it/s 44:33<18:06
[K       1/50      7.25G      2.719      98.77      1.466         17       1280: 66% ???????????? 3520/5344 1.8it/s 44:34<16:37
[K       1/50      7.25G      2.719      98.74      1.465         11       1280: 66% ???????????? 3521/5344 1.9it/s 44:34<15:57
[K       1/50      7.25G      2.719      98.71      1.465          9       1280: 66% ???????????? 3522/5344 1.7it/s 44:35<18:21
[K       1/50      7.25G      2.719      98.68      1.465         15       1280: 66% ???????????? 3523/5344 1.8it/s 44:36<16:46
[K       1/50      7.25G      2.719      98.66      1.465         13       1280: 66% ???????????? 3524/5344 1.9it/s 44:36<15:57
[K       1/50      7.25G      2.719      98.63      1.465         13       1280: 66% ???????????? 3525/5344 1.7it/s 44:37<18:12
[K       1/50      7.25G      2.719       98.6      1.465         19       1280: 66% ???????????? 3526/5344 1.8it/s 44:38<16:39
[K       1/50      7.25G      2.719      98.58      1.465         13       1280: 66% ???????????? 3527/5344 1.9it/s 44:38<15:56
[K       1/50      7.25G      2.719      98.55      1.465         14       1280: 66% ???????????? 3528/5344 1.7it/s 44:39<18:12
[K       1/50      7.25G      2.719      98.52      1.465         14       1280: 66% ???????????? 3529/5344 1.8it/s 44:39<16:37
[K       1/50      7.25G      2.718      98.49      1.465          8       1280: 66% ???????????? 3530/5344 1.9it/s 44:40<15:54
[K       1/50      7.25G      2.718      98.47      1.465         10       1280: 66% ???????????? 3531/5344 1.7it/s 44:41<18:13
[K       1/50      7.25G      2.718      98.44      1.465         10       1280: 66% ???????????? 3532/5344 1.8it/s 44:41<16:36
[K       1/50      7.25G      2.718      98.41      1.465         16       1280: 66% ???????????? 3533/5344 1.9it/s 44:42<15:51
[K       1/50      7.25G      2.718      98.39      1.464         17       1280: 66% ???????????? 3534/5344 1.7it/s 44:43<18:02
[K       1/50      7.25G      2.718      98.36      1.464         14       1280: 66% ???????????? 3535/5344 1.8it/s 44:43<16:32
[K       1/50      7.25G      2.718      98.33      1.464         10       1280: 66% ???????????? 3536/5344 1.9it/s 44:44<15:50
[K       1/50      7.25G      2.718      98.31      1.464         15       1280: 66% ???????????? 3537/5344 1.6it/s 44:45<18:21
[K       1/50      7.25G      2.718      98.28      1.464         10       1280: 66% ???????????? 3538/5344 1.8it/s 44:45<16:43
[K       1/50      7.25G      2.718      98.25      1.464         15       1280: 66% ???????????? 3539/5344 1.9it/s 44:45<15:56
[K       1/50      7.25G      2.718      98.22      1.464         16       1280: 66% ???????????? 3540/5344 1.7it/s 44:46<18:09
[K       1/50      7.25G      2.718       98.2      1.464         16       1280: 66% ???????????? 3541/5344 1.8it/s 44:47<16:35
[K       1/50      7.25G      2.718      98.17      1.464         20       1280: 66% ???????????? 3542/5344 1.9it/s 44:47<15:51
[K       1/50      7.25G      2.718      98.14      1.464         15       1280: 66% ???????????? 3543/5344 1.7it/s 44:48<18:06
[K       1/50      7.25G      2.718      98.12      1.464         10       1280: 66% ???????????? 3544/5344 1.8it/s 44:49<16:30
[K       1/50      7.25G      2.717      98.09      1.463         11       1280: 66% ???????????? 3545/5344 1.9it/s 44:49<15:43
[K       1/50      7.25G      2.717      98.06      1.463         17       1280: 66% ???????????? 3546/5344 1.7it/s 44:50<17:55
[K       1/50      7.25G      2.717      98.04      1.463         14       1280: 66% ???????????? 3547/5344 1.8it/s 44:50<16:25
[K       1/50      7.25G      2.717      98.01      1.463          8       1280: 66% ???????????? 3548/5344 1.9it/s 44:51<15:42
[K       1/50      7.25G      2.717      97.98      1.463         13       1280: 66% ???????????? 3549/5344 1.7it/s 44:52<17:51
[K       1/50      7.25G      2.717      97.96      1.463         14       1280: 66% ???????????? 3550/5344 1.8it/s 44:52<16:22
[K       1/50      7.25G      2.717      97.93      1.463         16       1280: 66% ???????????? 3551/5344 1.9it/s 44:53<15:40
[K       1/50      7.25G      2.717       97.9      1.463         12       1280: 66% ???????????? 3552/5344 1.7it/s 44:54<17:53
[K       1/50      7.25G      2.717      97.87      1.463         12       1280: 66% ???????????? 3553/5344 1.8it/s 44:54<16:22
[K       1/50      7.25G      2.717      97.85      1.463         11       1280: 67% ???????????? 3554/5344 1.9it/s 44:55<15:45
[K       1/50      7.25G      2.717      97.82      1.463         11       1280: 67% ???????????? 3555/5344 1.7it/s 44:56<18:04
[K       1/50      7.25G      2.717      97.79      1.463         10       1280: 67% ???????????? 3556/5344 1.8it/s 44:56<16:26
[K       1/50      7.25G      2.717      97.77      1.463         16       1280: 67% ???????????? 3557/5344 1.9it/s 44:56<15:43
[K       1/50      7.25G      2.716      97.74      1.463         13       1280: 67% ???????????? 3558/5344 1.7it/s 44:57<17:56
[K       1/50      7.25G      2.717      97.71      1.463         14       1280: 67% ???????????? 3559/5344 1.8it/s 44:58<16:24
[K       1/50      7.25G      2.716      97.69      1.463         16       1280: 67% ???????????? 3560/5344 1.9it/s 44:58<15:36
[K       1/50      7.25G      2.716      97.66      1.463         12       1280: 67% ???????????? 3561/5344 1.7it/s 44:59<17:58
[K       1/50      7.25G      2.716      97.63      1.462         11       1280: 67% ???????????? 3562/5344 1.8it/s 44:60<16:34
[K       1/50      7.25G      2.716      97.61      1.462         10       1280: 67% ???????????? 3563/5344 1.9it/s 45:00<15:56
[K       1/50      7.25G      2.716      97.58      1.462         13       1280: 67% ???????????? 3564/5344 1.6it/s 45:01<18:12
[K       1/50      7.25G      2.716      97.55      1.462         13       1280: 67% ???????????? 3565/5344 1.8it/s 45:02<16:43
[K       1/50      7.25G      2.716      97.53      1.462         15       1280: 67% ???????????? 3566/5344 1.8it/s 45:02<16:03
[K       1/50      7.25G      2.716       97.5      1.462         11       1280: 67% ???????????? 3567/5344 1.6it/s 45:03<18:19
[K       1/50      7.25G      2.716      97.47      1.462         10       1280: 67% ???????????? 3568/5344 1.8it/s 45:03<16:32
[K       1/50      7.25G      2.716      97.45      1.462         10       1280: 67% ???????????? 3569/5344 1.9it/s 45:04<15:45
[K       1/50      7.25G      2.716      97.42      1.462         19       1280: 67% ???????????? 3570/5344 1.6it/s 45:05<18:08
[K       1/50      7.25G      2.715       97.4      1.462         15       1280: 67% ???????????? 3571/5344 1.8it/s 45:05<16:28
[K       1/50      7.25G      2.715      97.37      1.461         17       1280: 67% ???????????? 3572/5344 1.9it/s 45:06<15:50
[K       1/50      7.25G      2.715      97.34      1.461         15       1280: 67% ???????????? 3573/5344 1.5it/s 45:07<19:08
[K       1/50      7.25G      2.715      97.32      1.461         15       1280: 67% ???????????? 3574/5344 1.7it/s 45:08<17:19
[K       1/50      7.25G      2.715      97.29      1.461         14       1280: 67% ???????????? 3575/5344 1.8it/s 45:08<16:09
[K       1/50      7.25G      2.715      97.26      1.461         11       1280: 67% ???????????? 3576/5344 1.6it/s 45:09<18:15
[K       1/50      7.25G      2.715      97.24      1.461         13       1280: 67% ???????????? 3577/5344 1.8it/s 45:09<16:30
[K       1/50      7.25G      2.715      97.21      1.461         12       1280: 67% ???????????? 3578/5344 1.9it/s 45:10<15:41
[K       1/50      7.25G      2.715      97.18      1.461         11       1280: 67% ???????????? 3579/5344 1.6it/s 45:11<18:51
[K       1/50      7.25G      2.715      97.16      1.461         12       1280: 67% ???????????? 3580/5344 1.7it/s 45:12<17:01
[K       1/50      7.25G      2.715      97.13      1.461         11       1280: 67% ???????????? 3581/5344 1.8it/s 45:12<15:58
[K       1/50      7.25G      2.715       97.1      1.461         12       1280: 67% ???????????? 3582/5344 1.5it/s 45:13<18:57
[K       1/50      7.25G      2.715      97.08      1.461         10       1280: 67% ???????????? 3583/5344 1.7it/s 45:14<17:06
[K       1/50      7.25G      2.715      97.05      1.461         12       1280: 67% ???????????? 3584/5344 1.8it/s 45:14<16:08
[K       1/50      7.25G      2.715      97.03      1.461         13       1280: 67% ???????????? 3585/5344 1.6it/s 45:15<18:28
[K       1/50      7.25G      2.715         97      1.461         10       1280: 67% ???????????? 3586/5344 1.8it/s 45:16<16:43
[K       1/50      7.25G      2.715      96.97      1.461         12       1280: 67% ???????????? 3587/5344 1.9it/s 45:16<15:47
[K       1/50      7.25G      2.715      96.95      1.461         13       1280: 67% ???????????? 3588/5344 1.6it/s 45:17<18:11
[K       1/50      7.25G      2.714      96.92      1.461         14       1280: 67% ???????????? 3589/5344 1.8it/s 45:18<16:26
[K       1/50      7.25G      2.714      96.89      1.461          8       1280: 67% ???????????? 3590/5344 1.9it/s 45:18<15:36
[K       1/50      7.25G      2.715      96.87      1.461         11       1280: 67% ???????????? 3591/5344 1.6it/s 45:19<17:48
[K       1/50      7.25G      2.714      96.84      1.461         14       1280: 67% ???????????? 3592/5344 1.8it/s 45:19<16:12
[K       1/50      7.25G      2.714      96.82      1.461         18       1280: 67% ???????????? 3593/5344 1.9it/s 45:20<15:29
[K       1/50      7.25G      2.714      96.79       1.46         21       1280: 67% ???????????? 3594/5344 1.7it/s 45:21<17:36
[K       1/50      7.25G      2.714      96.76       1.46         12       1280: 67% ???????????? 3595/5344 1.8it/s 45:21<16:03
[K       1/50      7.25G      2.715      96.74       1.46         10       1280: 67% ???????????? 3596/5344 1.9it/s 45:22<15:21
[K       1/50      7.25G      2.715      96.71       1.46         11       1280: 67% ???????????? 3597/5344 1.7it/s 45:23<17:31
[K       1/50      7.25G      2.715      96.69       1.46         18       1280: 67% ???????????? 3598/5344 1.8it/s 45:23<16:00
[K       1/50      7.25G      2.715      96.66       1.46         14       1280: 67% ???????????? 3599/5344 1.9it/s 45:24<15:17
[K       1/50      7.25G      2.714      96.63       1.46         10       1280: 67% ???????????? 3600/5344 1.6it/s 45:24<17:42
[K       1/50      7.25G      2.714      96.61       1.46          7       1280: 67% ???????????? 3601/5344 1.8it/s 45:25<16:04
[K       1/50      7.25G      2.714      96.58       1.46         10       1280: 67% ???????????? 3602/5344 1.9it/s 45:25<15:16
[K       1/50      7.25G      2.714      96.56       1.46         13       1280: 67% ???????????? 3603/5344 1.7it/s 45:26<17:20
[K       1/50      7.25G      2.714      96.53       1.46          6       1280: 67% ???????????? 3604/5344 1.8it/s 45:27<15:50
[K       1/50      7.25G      2.714       96.5       1.46         15       1280: 67% ???????????? 3605/5344 1.9it/s 45:27<15:12
[K       1/50      7.25G      2.714      96.48       1.46         14       1280: 67% ???????????? 3606/5344 1.7it/s 45:28<17:19
[K       1/50      7.25G      2.714      96.45       1.46         14       1280: 67% ???????????? 3607/5344 1.8it/s 45:29<15:51
[K       1/50      7.25G      2.714      96.43       1.46         15       1280: 68% ???????????? 3608/5344 1.9it/s 45:29<15:12
[K       1/50      7.25G      2.714       96.4       1.46          9       1280: 68% ???????????? 3609/5344 1.7it/s 45:30<17:19
[K       1/50      7.25G      2.714      96.37      1.459         16       1280: 68% ???????????? 3610/5344 1.8it/s 45:30<15:49
[K       1/50      7.25G      2.714      96.35      1.459         10       1280: 68% ???????????? 3611/5344 1.9it/s 45:31<15:08
[K       1/50      7.25G      2.714      96.32      1.459         17       1280: 68% ???????????? 3612/5344 1.7it/s 45:32<17:12
[K       1/50      7.25G      2.714       96.3      1.459         12       1280: 68% ???????????? 3613/5344 1.8it/s 45:32<15:44
[K       1/50      7.25G      2.714      96.27      1.459         16       1280: 68% ???????????? 3614/5344 1.9it/s 45:33<15:05
[K       1/50      7.25G      2.714      96.25      1.459         12       1280: 68% ???????????? 3615/5344 1.7it/s 45:34<17:10
[K       1/50      7.25G      2.714      96.22      1.459         13       1280: 68% ???????????? 3616/5344 1.8it/s 45:34<15:45
[K       1/50      7.25G      2.713      96.19      1.459         15       1280: 68% ???????????? 3617/5344 1.9it/s 45:34<15:08
[K       1/50      7.25G      2.713      96.17      1.459         12       1280: 68% ???????????? 3618/5344 1.7it/s 45:35<17:19
[K       1/50      7.25G      2.713      96.14      1.459          6       1280: 68% ???????????? 3619/5344 1.8it/s 45:36<15:47
[K       1/50      7.25G      2.713      96.12      1.459         14       1280: 68% ???????????? 3620/5344 1.9it/s 45:36<15:06
[K       1/50      7.25G      2.713      96.09      1.459         12       1280: 68% ???????????? 3621/5344 1.7it/s 45:37<17:14
[K       1/50      7.25G      2.713      96.07      1.459         11       1280: 68% ???????????? 3622/5344 1.8it/s 45:38<15:43
[K       1/50      7.25G      2.713      96.04      1.459          6       1280: 68% ???????????? 3623/5344 1.9it/s 45:38<15:02
[K       1/50      7.25G      2.713      96.01      1.459         11       1280: 68% ???????????? 3624/5344 1.7it/s 45:39<17:08
[K       1/50      7.25G      2.713      95.99      1.459         14       1280: 68% ???????????? 3625/5344 1.8it/s 45:40<15:41
[K       1/50      7.25G      2.713      95.96      1.459         18       1280: 68% ???????????? 3626/5344 1.9it/s 45:40<15:01
[K       1/50      7.25G      2.713      95.94      1.459         12       1280: 68% ???????????? 3627/5344 1.7it/s 45:41<17:12
[K       1/50      7.25G      2.713      95.91      1.459         12       1280: 68% ???????????? 3628/5344 1.8it/s 45:41<15:44
[K       1/50      7.25G      2.713      95.89      1.459         13       1280: 68% ???????????? 3629/5344 1.9it/s 45:42<15:01
[K       1/50      7.25G      2.713      95.86      1.459          9       1280: 68% ???????????? 3630/5344 1.7it/s 45:43<17:08
[K       1/50      7.25G      2.713      95.84      1.459         15       1280: 68% ???????????? 3631/5344 1.8it/s 45:43<15:41
[K       1/50      7.25G      2.713      95.81      1.459         12       1280: 68% ???????????? 3632/5344 1.9it/s 45:44<15:01
[K       1/50      7.25G      2.713      95.78      1.459         11       1280: 68% ???????????? 3633/5344 1.6it/s 45:45<17:32
[K       1/50      7.25G      2.713      95.76      1.458         11       1280: 68% ???????????? 3634/5344 1.8it/s 45:45<15:57
[K       1/50      7.25G      2.712      95.73      1.458          4       1280: 68% ???????????? 3635/5344 1.9it/s 45:46<15:05
[K       1/50      7.25G      2.713      95.71      1.458         13       1280: 68% ???????????? 3636/5344 1.7it/s 45:47<17:12
[K       1/50      7.25G      2.713      95.68      1.458          9       1280: 68% ???????????? 3637/5344 1.8it/s 45:47<15:49
[K       1/50      7.25G      2.713      95.66      1.458         18       1280: 68% ???????????? 3638/5344 1.9it/s 45:47<15:05
[K       1/50      7.25G      2.713      95.63      1.458         12       1280: 68% ???????????? 3639/5344 1.7it/s 45:48<17:10
[K       1/50      7.25G      2.713      95.61      1.458         12       1280: 68% ???????????? 3640/5344 1.8it/s 45:49<15:37
